newick	score	visit_count
((Mouse,Gorilla),((Chimp,Human),Orangutan),(Macaque,(Rat,(Cat,Dog))));	26.464289	1543
(Human,(((Rat,(Mouse,Dog)),Cat),Macaque),((Chimp,Gorilla),Orangutan));	29.642859	5
((Macaque,((Rat,(Mouse,Cat)),(Gorilla,Orangutan))),(Human,Chimp),Dog);	32.424603	4
(((Rat,(Mouse,Dog)),Cat),Macaque,((Chimp,(Human,Gorilla)),Orangutan));	22.738098	4
(((Macaque,(Mouse,(Dog,Rat))),((Human,Chimp),Gorilla)),Orangutan,Cat);	19.039684	10
(((Rat,Cat),(Mouse,Macaque)),(((Human,Chimp),Gorilla),Orangutan),Dog);	20.428572	32
(((Mouse,((Rat,Cat),(Macaque,Human))),(Gorilla,Orangutan)),Chimp,Dog);	44.035713	13
(((Rat,Macaque),(Gorilla,((Mouse,Cat),Orangutan))),(Human,Chimp),Dog);	41.436508	3
((Mouse,(Chimp,(Human,Gorilla))),Orangutan,(Macaque,(Rat,(Cat,Dog))));	29.595240	19
(Mouse,(Dog,((Macaque,(Chimp,(Human,Gorilla))),(Orangutan,Rat))),Cat);	27.646826	4
(((Macaque,Rat),((Chimp,Human),Gorilla)),(Mouse,Orangutan),(Cat,Dog));	27.158730	6
((((Human,Chimp),(Rat,(Mouse,Cat))),Macaque),(Gorilla,Orangutan),Dog);	38.650799	4
(((Dog,(Mouse,Rat)),((Human,Chimp),(Macaque,Gorilla))),Orangutan,Cat);	25.476189	24
((Human,(Cat,Macaque)),((Chimp,Gorilla),Orangutan),(Mouse,(Rat,Dog)));	32.650795	6
((((Rat,(Mouse,Cat)),Macaque),(Chimp,(Gorilla,Orangutan))),Human,Dog);	35.158733	6
(((Rat,(Macaque,Mouse)),((Chimp,Human),Gorilla)),Orangutan,(Cat,Dog));	25.896826	33
(((Cat,(Macaque,(Rat,Mouse))),((Chimp,Human),Gorilla)),Orangutan,Dog);	24.611109	12
(((Macaque,(Rat,Mouse)),(Chimp,(Human,Gorilla))),Orangutan,(Cat,Dog));	26.984129	16
((((Chimp,Human),Macaque),((Orangutan,Gorilla),Dog)),(Cat,Mouse),Rat);	35.325401	5
(((Human,(Chimp,Gorilla)),(Orangutan,Macaque)),(Rat,(Mouse,Cat)),Dog);	23.857143	5
(((Dog,(Human,(Chimp,Rat))),(Gorilla,(Mouse,Macaque))),Cat,Orangutan);	45.960312	9
(Macaque,((Human,Chimp),(((Rat,(Mouse,Dog)),Cat),Gorilla)),Orangutan);	28.277781	2
((Mouse,((Human,(Rat,Chimp)),Gorilla)),Orangutan,((Macaque,Dog),Cat));	43.325397	2
((((Rat,(Mouse,Cat)),Macaque),Orangutan),((Gorilla,Human),Chimp),Dog);	31.015873	17
(((Macaque,(Rat,Mouse)),Gorilla),Orangutan,(((Chimp,Human),Cat),Dog));	39.206356	18
((Macaque,(Rat,Mouse)),(Orangutan,((Chimp,Human),Gorilla)),(Cat,Dog));	14.253968	34
(((Chimp,Macaque),((Orangutan,Gorilla),Dog)),(Human,(Cat,Mouse)),Rat);	47.341278	3
((((Mouse,(Gorilla,(Macaque,Cat))),Human),(Rat,Orangutan)),Chimp,Dog);	50.376987	4
(((Rat,(Mouse,Cat)),Macaque),(((Human,Chimp),Gorilla),Orangutan),Dog);	19.658733	23
((Human,(Gorilla,Chimp)),(Cat,((Dog,Rat),(Mouse,Macaque))),Orangutan);	25.880955	10
(((Rat,Macaque),(((Mouse,Cat),Gorilla),Orangutan)),(Human,Chimp),Dog);	40.611111	14
(((Chimp,Human),((Rat,(Mouse,Cat)),Gorilla)),(Orangutan,Macaque),Dog);	37.075401	5
((Mouse,(((Human,Macaque),(Dog,(Chimp,Gorilla))),Rat)),Orangutan,Cat);	43.365082	2
((Macaque,Rat),((Mouse,Orangutan),((Chimp,Human),Gorilla)),(Cat,Dog));	24.781748	25
((((Rat,(Gorilla,(Macaque,(Mouse,Cat)))),Human),Orangutan),Chimp,Dog);	49.595242	2
((Mouse,(Human,Gorilla)),(Chimp,Orangutan),(Macaque,(Rat,(Cat,Dog))));	34.329369	18
((Orangutan,(Macaque,(Dog,(Mouse,Rat)))),((Human,Chimp),Gorilla),Cat);	21.301588	14
(((Dog,(Mouse,(Gorilla,Human))),Rat),(Orangutan,(Chimp,Macaque)),Cat);	49.388889	2
((((Mouse,Rat),(Macaque,Human)),(Gorilla,Orangutan)),(Cat,Chimp),Dog);	39.722221	52
((((Rat,(Gorilla,Cat)),(Macaque,Human)),(Mouse,Orangutan)),Chimp,Dog);	45.908730	7
(((Chimp,(Cat,Macaque)),((Human,(Orangutan,Gorilla)),Dog)),Mouse,Rat);	41.646832	1
((Mouse,((Macaque,(Chimp,Human)),Gorilla)),Orangutan,(Rat,(Cat,Dog)));	32.119049	42
((((Rat,(Mouse,Cat)),Macaque),(Gorilla,Orangutan)),(Human,Chimp),Dog);	28.253969	25
(((Dog,(Mouse,Rat)),(((Macaque,Human),Chimp),Gorilla)),Orangutan,Cat);	29.305553	2
((Macaque,Orangutan),((Chimp,Human),Gorilla),(((Rat,Mouse),Cat),Dog));	19.634920	35
(((Chimp,Macaque),((Human,(Orangutan,Gorilla)),Dog)),(Cat,Mouse),Rat);	40.789684	1
(((Macaque,(Rat,Mouse)),((Cat,(Chimp,Human)),Gorilla)),Orangutan,Dog);	28.134922	22
((Human,Chimp),(Cat,((Gorilla,(Dog,Rat)),(Mouse,Macaque))),Orangutan);	36.785717	8
((((Orangutan,Dog),Human),((Mouse,Gorilla),Rat)),(Chimp,Macaque),Cat);	48.698410	5
((Macaque,(((Rat,(Mouse,Cat)),Gorilla),Orangutan)),(Human,Chimp),Dog);	36.349209	7
(((Chimp,Gorilla),(Orangutan,Macaque)),(Human,(Rat,(Mouse,Cat))),Dog);	38.892857	2
(((Cat,(Macaque,Human)),(((Mouse,Rat),Gorilla),Orangutan)),Chimp,Dog);	41.884914	7
((Mouse,((Chimp,(Macaque,Human)),Gorilla)),Orangutan,(Rat,(Cat,Dog)));	34.031746	10
((Mouse,(Rat,((Chimp,Human),Gorilla))),Orangutan,(Macaque,(Cat,Dog)));	33.404762	8
((((Rat,(Mouse,(Gorilla,(Macaque,Cat)))),Human),Orangutan),Chimp,Dog);	51.531750	3
(Mouse,((Macaque,Orangutan),((Chimp,Human),(Rat,Gorilla))),(Cat,Dog));	29.202379	17
(Mouse,(Dog,((Macaque,(Chimp,Gorilla)),(Orangutan,(Human,Rat)))),Cat);	36.087303	3
(((Macaque,(Rat,Mouse)),(Human,(Chimp,Gorilla))),Orangutan,(Cat,Dog));	25.682541	13
(((Macaque,(Rat,Mouse)),(Dog,((Chimp,Human),Gorilla))),Orangutan,Cat);	24.984127	20
(((Chimp,(Human,Gorilla)),(Orangutan,Macaque)),(Rat,(Mouse,Cat)),Dog);	24.555557	5
(((Dog,((Gorilla,Human),Chimp)),(Rat,(Mouse,Macaque))),Cat,Orangutan);	33.158737	9
(((Rat,(Mouse,Cat)),(Gorilla,Orangutan)),((Macaque,Human),Chimp),Dog);	38.785713	18
((Mouse,(((Rat,Human),Chimp),Gorilla)),Orangutan,((Macaque,Dog),Cat));	43.603176	5
(((Macaque,Mouse),(Cat,((Chimp,Human),Gorilla))),Orangutan,(Rat,Dog));	30.174603	1
((Mouse,(Macaque,((Chimp,Human),Gorilla))),Orangutan,(Rat,(Cat,Dog)));	26.984123	33
((((Mouse,Cat),Macaque),((Rat,Gorilla),Orangutan)),(Human,Chimp),Dog);	35.738098	23
(((Human,Macaque),((Orangutan,Gorilla),Dog)),(Chimp,(Cat,Mouse)),Rat);	47.023815	5
(((Chimp,((Rat,(Mouse,Cat)),Macaque)),(Gorilla,Orangutan)),Human,Dog);	38.273811	1
((((Rat,(Mouse,Cat)),Macaque),((Human,Gorilla),Orangutan)),Chimp,Dog);	30.634922	3
((Mouse,(Chimp,Human)),Orangutan,((Gorilla,Macaque),(Rat,(Cat,Dog))));	34.071423	97
((((Mouse,(Gorilla,((Rat,Macaque),Cat))),Human),Orangutan),Chimp,Dog);	50.317463	4
(((Rat,(Mouse,Dog)),Cat),Macaque,((Human,(Chimp,Gorilla)),Orangutan));	22.285717	4
((Dog,(Orangutan,Mouse)),(((Human,Macaque),(Chimp,Gorilla)),Rat),Cat);	38.694447	3
((((Mouse,Rat),(Macaque,Human)),((Cat,Gorilla),Orangutan)),Chimp,Dog);	40.587303	13
(((Human,(Cat,Macaque)),((Orangutan,Gorilla),Dog)),(Chimp,Mouse),Rat);	46.142860	10
((Macaque,((((Chimp,Human),Orangutan),Gorilla),Dog)),(Cat,Mouse),Rat);	26.468256	15
((Mouse,(Human,(Chimp,Gorilla))),Orangutan,(Macaque,(Rat,(Cat,Dog))));	29.293650	25
(Mouse,(Dog,((Macaque,(Human,(Chimp,Gorilla))),(Orangutan,Rat))),Cat);	28.067461	4
(((Macaque,Rat),((Mouse,(Chimp,Human)),Gorilla)),Orangutan,(Cat,Dog));	35.214287	14
((Macaque,Rat),(Orangutan,(Mouse,((Chimp,Human),Gorilla))),(Cat,Dog));	27.115082	20
((Rat,Mouse),(Cat,((Macaque,Orangutan),((Chimp,Human),Gorilla))),Dog);	18.730158	11
((Chimp,(Cat,Macaque)),((Human,Gorilla),Orangutan),(Mouse,(Rat,Dog)));	33.214287	5
(((Dog,(Gorilla,Human)),(Rat,(Mouse,Macaque))),(Chimp,Cat),Orangutan);	39.888889	4
(((Dog,(Mouse,Rat)),((Human,(Macaque,Chimp)),Gorilla)),Orangutan,Cat);	29.194443	3
(Cat,(((Human,Chimp),(Macaque,Gorilla)),Orangutan),(Mouse,(Rat,Dog)));	24.880953	12
(((Human,Macaque),((Chimp,(Orangutan,Gorilla)),Dog)),(Cat,Mouse),Rat);	40.773811	1
(((Macaque,(Rat,Mouse)),((Chimp,Human),Gorilla)),Orangutan,(Cat,Dog));	21.785715	43
((((Rat,(Gorilla,Cat)),((Mouse,Macaque),Human)),Orangutan),Chimp,Dog);	46.341267	6
(((Chimp,Rat),Macaque),Cat,(((Mouse,Gorilla),(Dog,Human)),Orangutan));	46.626980	49
((Rat,(Macaque,Mouse)),(Orangutan,((Chimp,Human),Gorilla)),(Cat,Dog));	17.531746	19
(((Dog,Chimp),(Rat,(Mouse,Macaque))),((Gorilla,Human),Cat),Orangutan);	38.341270	2
((((Rat,Cat),(Mouse,(Macaque,Human))),(Gorilla,Orangutan)),Chimp,Dog);	41.833332	9
((Mouse,((Rat,Cat),Macaque)),(((Human,Chimp),Gorilla),Orangutan),Dog);	24.031748	11
((Mouse,(((Macaque,Chimp),Human),Gorilla)),Orangutan,(Rat,(Cat,Dog)));	34.087303	8
(Mouse,(((Human,Macaque),(Chimp,Gorilla)),((Dog,Orangutan),Rat)),Cat);	36.559525	3
(Mouse,((Macaque,Orangutan),((Rat,(Chimp,Human)),Gorilla)),(Cat,Dog));	32.043648	32
(((Human,Gorilla),Chimp),(Cat,((Dog,Rat),(Mouse,Macaque))),Orangutan);	26.222223	13
(((Dog,(Macaque,Mouse)),((Chimp,Human),Gorilla)),Orangutan,(Rat,Cat));	29.563494	17
((Macaque,Rat),(Orangutan,((Chimp,Human),Gorilla)),(Mouse,(Cat,Dog)));	17.543652	18
((Mouse,(((Dog,(Human,(Chimp,Macaque))),Gorilla),Rat)),Orangutan,Cat);	46.007938	1
(((Macaque,Rat),((Chimp,Human),(Mouse,Gorilla))),Orangutan,(Cat,Dog));	33.313496	21
((Mouse,(Chimp,Gorilla)),(Human,Orangutan),(Macaque,(Rat,(Cat,Dog))));	34.126987	16
(((Mouse,((Rat,(Gorilla,(Macaque,Cat))),Human)),Orangutan),Chimp,Dog);	53.380955	7
(Mouse,(((Dog,(Human,Macaque)),(Chimp,Gorilla)),(Orangutan,Rat)),Cat);	41.198414	2
((Gorilla,(Mouse,Rat)),(Orangutan,(Macaque,(Human,Chimp))),(Dog,Cat));	30.968256	12
(((Rat,(Mouse,Cat)),((Human,Chimp),Macaque)),(Gorilla,Orangutan),Dog);	34.658733	3
((((Rat,Dog),Cat),Macaque),(((Human,Chimp),Gorilla),Orangutan),Mouse);	21.539686	21
(((Chimp,Rat),((Mouse,Gorilla),Macaque)),Cat,((Dog,Human),Orangutan));	46.793652	2
(((Human,(Cat,Macaque)),((Chimp,(Orangutan,Gorilla)),Dog)),Mouse,Rat);	41.686512	1
((Mouse,((Chimp,Human),Gorilla)),Orangutan,(Macaque,(Rat,(Cat,Dog))));	25.452383	188
((((Rat,(Gorilla,(Mouse,(Macaque,Cat)))),Human),Orangutan),Chimp,Dog);	50.095242	6
((Rat,Mouse),((Macaque,Orangutan),((Chimp,Human),Gorilla)),(Cat,Dog));	14.043651	34
((Rat,(Mouse,Dog)),Macaque,((Cat,((Human,Chimp),Gorilla)),Orangutan));	23.031748	2
(((Macaque,Mouse),(Human,Gorilla)),(Chimp,Orangutan),(Rat,(Cat,Dog)));	37.396828	8
((Dog,Mouse),(((Human,Macaque),(Chimp,Gorilla)),(Orangutan,Rat)),Cat);	31.825403	2
((Cat,Macaque),((Human,(Chimp,Gorilla)),Orangutan),(Mouse,(Rat,Dog)));	22.924606	16
(((Mouse,Rat),(Human,(Chimp,Gorilla))),Orangutan,((Macaque,Dog),Cat));	31.269842	4
((Cat,Macaque),(Human,((Chimp,Gorilla),Orangutan)),(Mouse,(Rat,Dog)));	29.202381	7
(((Macaque,Mouse),((Rat,(Chimp,Human)),Gorilla)),Orangutan,(Cat,Dog));	35.531750	4
((Macaque,Mouse),(Orangutan,(Rat,((Chimp,Human),Gorilla))),(Cat,Dog));	27.190474	12
((Rat,Mouse),(Orangutan,((Chimp,(Macaque,Human)),Gorilla)),(Cat,Dog));	22.416668	10
(((Cat,(((Mouse,Rat),Macaque),Human)),(Gorilla,Orangutan)),Chimp,Dog);	42.357140	15
(((Chimp,Mouse),(Human,Gorilla)),Orangutan,(Macaque,(Rat,(Cat,Dog))));	29.384922	8
((((Mouse,(Rat,(Gorilla,(Macaque,Cat)))),Human),Orangutan),Chimp,Dog);	51.523811	2
((Rat,Mouse),(Macaque,(((Orangutan,Chimp),Human),Gorilla)),(Cat,Dog));	24.321428	11
(((Cat,((((Chimp,Human),Orangutan),Gorilla),Macaque)),Dog),Mouse,Rat);	21.365076	13
(((Cat,(Macaque,Human)),(Gorilla,Orangutan)),((Mouse,Rat),Chimp),Dog);	42.884918	22
((Cat,Macaque),(((Human,Chimp),Gorilla),((Rat,Dog),Orangutan)),Mouse);	28.698414	8
(((((Mouse,Gorilla),(Dog,Human)),(Chimp,Rat)),Macaque),Cat,Orangutan);	43.769840	2
(Cat,Macaque,(((Human,Chimp),Gorilla),((Rat,(Mouse,Dog)),Orangutan)));	25.174604	2
((Macaque,((Chimp,(Mouse,Human)),Gorilla)),Orangutan,(Rat,(Cat,Dog)));	34.261906	4
((Gorilla,Human),(Cat,(Chimp,((Dog,Rat),(Mouse,Macaque)))),Orangutan);	37.626987	3
(((Macaque,Mouse),(Rat,((Chimp,Human),Gorilla))),Orangutan,(Cat,Dog));	29.277779	24
(((Cat,(((Human,(Chimp,Orangutan)),Gorilla),Macaque)),Dog),Mouse,Rat);	27.285715	4
((Rat,Mouse),(Orangutan,((Macaque,(Chimp,Human)),Gorilla)),(Cat,Dog));	19.194445	28
(((Dog,(Macaque,(Rat,Mouse))),((Chimp,Human),Gorilla)),Orangutan,Cat);	23.230158	86
(((((Mouse,Rat),Cat),Human),(Gorilla,Orangutan)),(Macaque,Chimp),Dog);	40.813488	8
(((Dog,(Human,(Chimp,(Gorilla,Rat)))),(Mouse,Macaque)),Cat,Orangutan);	46.063492	5
((Macaque,Mouse),(Orangutan,((Chimp,Human),Gorilla)),(Rat,(Cat,Dog)));	17.503967	8
(((Macaque,Mouse),Gorilla),Orangutan,(((Chimp,Human),Rat),(Cat,Dog)));	38.968254	10
((((Rat,Mouse),Macaque),(Cat,(Gorilla,Orangutan))),(Human,Chimp),Dog);	32.587299	12
((Rat,Mouse),((Macaque,Orangutan),(Human,(Chimp,Gorilla))),(Cat,Dog));	18.845238	13
(((Gorilla,Chimp),(Rat,((Dog,Mouse),Macaque))),(Human,Cat),Orangutan);	34.353176	2
(((Macaque,Mouse),(Chimp,(Human,Gorilla))),Orangutan,(Rat,(Cat,Dog)));	29.690474	4
((Macaque,((Mouse,Dog),Rat)),(Orangutan,((Human,Chimp),Gorilla)),Cat);	19.087305	11
(((Rat,Mouse),((Chimp,Human),Gorilla)),Orangutan,(Macaque,(Cat,Dog)));	25.757936	33
(((Dog,(Human,(Mouse,(Gorilla,Orangutan)))),Rat),(Chimp,Macaque),Cat);	51.785717	16
((Rat,Mouse),(Orangutan,((Chimp,Human),(Macaque,Gorilla))),(Cat,Dog));	18.476189	23
((Gorilla,Chimp),((Human,Cat),((Dog,Rat),(Mouse,Macaque))),Orangutan);	30.531750	6
(((Macaque,(Cat,(Rat,Mouse))),((Chimp,Human),Gorilla)),Orangutan,Dog);	22.992067	42
(((Chimp,Mouse),Gorilla),(Human,Orangutan),(Macaque,(Rat,(Cat,Dog))));	33.932541	2
((((Mouse,(Gorilla,Cat)),((Rat,Macaque),Human)),Orangutan),Chimp,Dog);	46.555546	9
(((Rat,Macaque),Mouse),(Orangutan,((Chimp,Human),Gorilla)),(Cat,Dog));	17.523809	13
((Cat,(Mouse,Macaque)),(((Human,Chimp),Gorilla),Orangutan),(Rat,Dog));	20.329367	9
((((Rat,((Mouse,Gorilla),Cat)),(Macaque,Human)),Orangutan),Chimp,Dog);	47.293648	10
(((Rat,Mouse),(((Macaque,Chimp),Human),Gorilla)),Orangutan,(Cat,Dog));	31.817461	6
((((Chimp,Human),Mouse),Gorilla),Orangutan,(Macaque,(Rat,(Cat,Dog))));	29.722219	18
((((Cat,Dog),Mouse),((Chimp,Human),Gorilla)),Orangutan,(Macaque,Rat));	27.253967	14
(((Mouse,((Dog,Gorilla),(Human,Orangutan))),Rat),(Chimp,Macaque),Cat);	47.662701	5
((Rat,Mouse),(Macaque,((Chimp,(Orangutan,Human)),Gorilla)),(Cat,Dog));	23.773811	11
(((Cat,(Macaque,Mouse)),((Chimp,Human),Gorilla)),Orangutan,(Rat,Dog));	29.253969	9
(Macaque,(((Human,Chimp),(Cat,Gorilla)),Orangutan),(Mouse,(Rat,Dog)));	21.984125	21
(((Gorilla,Chimp),((Human,Rat),((Dog,Mouse),Macaque))),Cat,Orangutan);	35.468254	9
((Macaque,(((Mouse,Chimp),Human),Gorilla)),Orangutan,(Rat,(Cat,Dog)));	34.611107	4
((Gorilla,Chimp),(Cat,(Human,((Dog,Rat),(Mouse,Macaque)))),Orangutan);	37.063496	3
(((Macaque,(Dog,(Mouse,Rat))),Gorilla),((Human,Chimp),Orangutan),Cat);	30.682541	4
(((Cat,(Macaque,((Mouse,Rat),Human))),(Gorilla,Orangutan)),Chimp,Dog);	42.539684	7
((Rat,Mouse),((Cat,(Macaque,Orangutan)),((Chimp,Human),Gorilla)),Dog);	25.238094	21
(((Mouse,(Rat,Cat)),Macaque),(((Human,Chimp),Gorilla),Orangutan),Dog);	19.817463	5
((((Rat,(Gorilla,(Macaque,Cat))),Human),(Mouse,Orangutan)),Chimp,Dog);	49.837299	3
(((Cat,(((Human,Orangutan),Gorilla),(Chimp,Macaque))),Dog),Mouse,Rat);	30.150791	1
(((Rat,Mouse),((Chimp,Human),(Macaque,Gorilla))),Orangutan,(Cat,Dog));	27.488098	28
(((Macaque,Mouse),(Chimp,Gorilla)),(Human,Orangutan),(Rat,(Cat,Dog)));	36.944447	5
(Rat,(((Mouse,Dog),Cat),Macaque),(((Human,Chimp),Gorilla),Orangutan));	21.031750	21
((Cat,Macaque),((Chimp,(Human,Gorilla)),Orangutan),(Mouse,(Rat,Dog)));	23.376987	15
((Rat,Mouse),(Orangutan,((Chimp,Human),Gorilla)),((Macaque,Cat),Dog));	17.043652	11
(((Mouse,Rat),(Chimp,(Human,Gorilla))),Orangutan,((Macaque,Dog),Cat));	31.626984	4
(((Rat,Mouse),Macaque),(Cat,(((Human,Chimp),Gorilla),Orangutan)),Dog);	22.261906	19
(((Macaque,Mouse),((Chimp,Human),Gorilla)),Orangutan,(Rat,(Cat,Dog)));	25.031746	33
(Gorilla,(Cat,((Dog,Rat),((Human,Chimp),(Mouse,Macaque)))),Orangutan);	37.738098	2
((Rat,Mouse),(Orangutan,(((Macaque,Chimp),Human),Gorilla)),(Cat,Dog));	23.194445	11
((Gorilla,(Rat,((Dog,Mouse),Macaque))),((Human,Chimp),Cat),Orangutan);	34.095242	14
((((Mouse,(Rat,Cat)),Macaque),(Gorilla,Orangutan)),(Human,Chimp),Dog);	28.317457	10
(Rat,Mouse,((Cat,Dog),((Macaque,Orangutan),((Chimp,Human),Gorilla))));	14.932540	10
((Gorilla,Human),((Chimp,Cat),((Dog,Rat),(Mouse,Macaque))),Orangutan);	31.039684	6
((Macaque,(Dog,(Mouse,Rat))),((Orangutan,(Human,Chimp)),Gorilla),Cat);	24.817459	3
(((Human,Mouse),Gorilla),(Chimp,Orangutan),(Macaque,(Rat,(Cat,Dog))));	34.150795	2
(((Dog,Mouse),(Orangutan,(Gorilla,Rat))),(Human,(Chimp,Macaque)),Cat);	41.714287	1
(((Dog,Mouse),(Human,(Gorilla,Rat))),(Orangutan,(Chimp,Macaque)),Cat);	45.619049	1
(((Orangutan,(Dog,(Mouse,(Gorilla,Human)))),Rat),(Chimp,Macaque),Cat);	49.650791	2
(Macaque,(((Cat,(Human,Chimp)),Gorilla),Orangutan),(Mouse,(Rat,Dog)));	24.309523	29
((Cat,(Rat,Mouse)),((Macaque,Orangutan),((Chimp,Human),Gorilla)),Dog);	18.801586	16
(((Rat,Mouse),((Chimp,(Macaque,Human)),Gorilla)),Orangutan,(Cat,Dog));	31.317459	6
((Macaque,(Mouse,((Chimp,Human),Gorilla))),Orangutan,(Rat,(Cat,Dog)));	26.349207	12
((Cat,Macaque),((Human,Chimp),Orangutan),(Gorilla,(Mouse,(Rat,Dog))));	31.658730	9
(((Human,(Chimp,(Cat,Macaque))),((Orangutan,Gorilla),Dog)),Mouse,Rat);	44.349205	2
((((Gorilla,(Dog,Human)),(Chimp,Rat)),(Mouse,Macaque)),Cat,Orangutan);	42.285713	14
((Human,Chimp),(Cat,((Dog,Rat),(Gorilla,(Mouse,Macaque)))),Orangutan);	36.230164	4
((((Mouse,(Gorilla,(Macaque,(Rat,Cat)))),Human),Orangutan),Chimp,Dog);	49.579361	2
(((Macaque,Mouse),(Chimp,Human)),Orangutan,((Gorilla,Rat),(Cat,Dog)));	35.805557	25
(((Macaque,(Rat,Mouse)),(Cat,((Chimp,Human),Gorilla))),Orangutan,Dog);	24.317461	11
((Rat,Mouse),((Macaque,Orangutan),(Chimp,(Human,Gorilla))),(Cat,Dog));	20.599207	16
((Orangutan,(Macaque,(Rat,Mouse))),((Chimp,Human),Gorilla),(Cat,Dog));	24.460318	39
(((Gorilla,Human),(Rat,((Dog,Mouse),Macaque))),(Chimp,Cat),Orangutan);	34.738094	5
(((Macaque,Mouse),(Dog,((Chimp,Human),Gorilla))),Orangutan,(Rat,Cat));	31.126986	7
(((Macaque,Mouse),(Human,(Chimp,Gorilla))),Orangutan,(Rat,(Cat,Dog)));	29.277777	4
(((Rat,Mouse),((Macaque,(Chimp,Human)),Gorilla)),Orangutan,(Cat,Dog));	27.563490	17
